2025-11-26T15:14:29.1625267Z ##[debug]Evaluating condition for step: 'Install Android SDK components'
2025-11-26T15:14:29.1627163Z ##[debug]Evaluating: success()
2025-11-26T15:14:29.1627506Z ##[debug]Evaluating success:
2025-11-26T15:14:29.1627881Z ##[debug]=> true
2025-11-26T15:14:29.1628209Z ##[debug]Result: true
2025-11-26T15:14:29.1628820Z ##[debug]Starting: Install Android SDK components
2025-11-26T15:14:29.1644300Z ##[debug]Loading inputs
2025-11-26T15:14:29.1653177Z ##[warning]Unexpected input(s) 'api-level', 'build-tools', valid inputs are ['']
2025-11-26T15:14:29.1659687Z ##[debug]Loading env
2025-11-26T15:14:29.1664228Z ##[group]Run android-actions/setup-android@v2
2025-11-26T15:14:29.1664480Z with:
2025-11-26T15:14:29.1664642Z   api-level: 35
2025-11-26T15:14:40.4464405Z [===============                        ] 38% Unzipping... cmdline-tools/lib/apk
2025-11-26T15:14:40.4483697Z [===============                        ] 38% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.4484552Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.4542819Z [===============                        ] 39% Unzipping... cmdline-tools/lib/sdk
2025-11-26T15:14:40.4563922Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ddm
2025-11-26T15:14:40.4602667Z [===============                        ] 39% Unzipping... cmdline-tools/lib/sdk
2025-11-26T15:14:40.4748132Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.4773974Z [===============                        ] 40% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.4866330Z [================                       ] 40% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5010327Z [================                       ] 41% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5060368Z [================                       ] 41% Unzipping... cmdline-tools/lib/lin
2025-11-26T15:14:40.5085101Z [================                       ] 42% Unzipping... cmdline-tools/lib/lin
2025-11-26T15:14:40.5093040Z [================                       ] 42% Unzipping... cmdline-tools/lib/bui
2025-11-26T15:14:40.5167312Z [================                       ] 42% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5253758Z [=================                      ] 43% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5336057Z [=================                      ] 44% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5377836Z [=================                      ] 45% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5421517Z [==================                     ] 45% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5546551Z [==================                     ] 46% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5627617Z [==================                     ] 47% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5708148Z [===================                    ] 48% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5789393Z [===================                    ] 49% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5833684Z [===================                    ] 50% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5872132Z [====================                   ] 50% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.5967746Z [====================                   ] 51% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.6033396Z [====================                   ] 52% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.6227053Z [=====================                  ] 53% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.6241166Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.6259277Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/bui
2025-11-26T15:14:40.6281639Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.6351565Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/lin
2025-11-26T15:14:40.6402034Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/lin
2025-11-26T15:14:40.6408006Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.6425515Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ana
2025-11-26T15:14:40.6426470Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/mis
2025-11-26T15:14:40.6506169Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/pro
2025-11-26T15:14:40.6516992Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ext
2025-11-26T15:14:40.6530002Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/avd
2025-11-26T15:14:40.6530726Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/sdk
2025-11-26T15:14:40.6537061Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ret
2025-11-26T15:14:40.6548120Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/apk
2025-11-26T15:14:40.6548826Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/lin
2025-11-26T15:14:40.6554551Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/scr
2025-11-26T15:14:40.6591358Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/pro
2025-11-26T15:14:40.6592573Z [=====================                  ] 55% Unzipping... cmdline-tools/source.
2025-11-26T15:14:40.6593719Z [=====================                  ] 55% Unzipping... cmdline-tools/NOTICE.
2025-11-26T15:14:40.6951056Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/REA
2025-11-26T15:14:40.6952401Z [=======================================] 100% Unzipping... cmdline-tools/lib/RE
2025-11-26T15:14:41.1429549Z 
2025-11-26T15:14:41.1637229Z ##[debug]sdkmanager installed to: /usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager
2025-11-26T15:14:41.1640634Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager --licenses
2025-11-26T15:14:42.3113840Z Loading local repository...                                                     
2025-11-26T15:14:42.3127770Z [=========                              ] 25% Loading local repository...       
2025-11-26T15:14:42.8553854Z [=========                              ] 25% Fetch remote repository...        
2025-11-26T15:14:43.5449342Z [==========                             ] 26% Fetch remote repository...        
2025-11-26T15:14:43.5453760Z [============                           ] 31% Fetch remote repository...        
2025-11-26T15:14:43.6468607Z [============                           ] 32% Fetch remote repository...        
2025-11-26T15:14:43.6469549Z [=============                          ] 33% Fetch remote repository...        
2025-11-26T15:14:43.6624039Z [=============                          ] 35% Fetch remote repository...        
2025-11-26T15:14:43.6624959Z [==============                         ] 36% Fetch remote repository...        
2025-11-26T15:14:43.6768917Z [==============                         ] 37% Fetch remote repository...        
2025-11-26T15:14:43.6769870Z [===============                        ] 38% Fetch remote repository...        
2025-11-26T15:14:43.6930217Z [===============                        ] 39% Fetch remote repository...        
2025-11-26T15:14:43.6930983Z [================                       ] 40% Fetch remote repository...        
2025-11-26T15:14:43.7074431Z [================                       ] 41% Fetch remote repository...        
2025-11-26T15:14:43.7096798Z [================                       ] 42% Fetch remote repository...        
2025-11-26T15:14:43.7247185Z [=================                      ] 44% Fetch remote repository...        
2025-11-26T15:14:43.7248045Z [=================                      ] 45% Fetch remote repository...        
2025-11-26T15:14:43.7415914Z [==================                     ] 46% Fetch remote repository...        
2025-11-26T15:14:43.7429339Z [==================                     ] 47% Fetch remote repository...        
2025-11-26T15:14:43.7898037Z [===================                    ] 48% Fetch remote repository...        
2025-11-26T15:14:43.7900122Z [===================                    ] 49% Fetch remote repository...        
2025-11-26T15:14:43.8077417Z [====================                   ] 50% Fetch remote repository...        
2025-11-26T15:14:43.8082896Z [====================                   ] 51% Fetch remote repository...        
2025-11-26T15:14:43.8274160Z [====================                   ] 53% Fetch remote repository...        
2025-11-26T15:14:43.8287120Z [=====================                  ] 54% Fetch remote repository...        
2025-11-26T15:14:43.8429683Z [=====================                  ] 55% Fetch remote repository...        
2025-11-26T15:14:43.8436100Z [======================                 ] 56% Fetch remote repository...        
2025-11-26T15:14:43.8588470Z [======================                 ] 57% Fetch remote repository...        
2025-11-26T15:14:43.8591412Z [=======================                ] 58% Fetch remote repository...        
2025-11-26T15:14:43.8735114Z [=======================                ] 59% Fetch remote repository...        
2025-11-26T15:14:43.8736322Z [========================               ] 60% Fetch remote repository...        
2025-11-26T15:14:43.8915308Z [========================               ] 61% Fetch remote repository...        
2025-11-26T15:14:43.8921157Z [=========================              ] 63% Fetch remote repository...        
2025-11-26T15:14:43.9107790Z [=========================              ] 64% Fetch remote repository...        
2025-11-26T15:14:43.9108726Z [=========================              ] 65% Fetch remote repository...        
2025-11-26T15:14:43.9432973Z [==========================             ] 66% Fetch remote repository...        
2025-11-26T15:14:43.9433911Z [==========================             ] 67% Fetch remote repository...        
2025-11-26T15:14:43.9767695Z [===========================            ] 68% Fetch remote repository...        
2025-11-26T15:14:43.9772839Z [===========================            ] 69% Fetch remote repository...        
2025-11-26T15:14:43.9927204Z [============================           ] 70% Fetch remote repository...        
2025-11-26T15:14:43.9931541Z [============================           ] 72% Fetch remote repository...        
2025-11-26T15:14:44.0728964Z [=============================          ] 73% Fetch remote repository...        
2025-11-26T15:14:44.0730041Z [=============================          ] 74% Fetch remote repository...        
2025-11-26T15:14:44.0853367Z [=============================          ] 75% Fetch remote repository...        
2025-11-26T15:14:44.1097802Z [=============================          ] 75% Computing updates...              
2025-11-26T15:14:44.1520786Z [=======================================] 100% Computing updates...             
2025-11-26T15:14:44.1537502Z 6 of 7 SDK package licenses not accepted.
2025-11-26T15:14:44.1538335Z Review licenses that have not been accepted (y/N)? 
2025-11-26T15:14:44.1539177Z 1/6: License android-googletv-license:
2025-11-26T15:14:44.1539784Z ---------------------------------------
2025-11-26T15:14:44.1553682Z Terms and Conditions
2025-11-26T15:14:44.1553943Z 
2025-11-26T15:14:44.1554333Z This is the Google TV Add-on for the Android Software Development Kit License Agreement.
2025-11-26T15:14:44.1554849Z 
2025-11-26T15:14:44.1554968Z 1. Introduction
2025-11-26T15:14:44.1555157Z 
2025-11-26T15:14:44.1557316Z 1.1 The Google TV Add-on for the Android Software Development Kit (referred to in this License Agreement as the "Google TV Add-on" and specifically including the Android system files, packaged APIs, and Google APIs add-ons) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the Google TV Add-on.
2025-11-26T15:14:44.1559870Z 
2025-11-26T15:14:44.1560653Z 1.2 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
2025-11-26T15:14:44.1561584Z 
2025-11-26T15:14:44.1561766Z 2. Accepting this License Agreement
2025-11-26T15:14:44.1562067Z 
2025-11-26T15:14:44.1562821Z 2.1 In order to use the Google TV Add-on, you must first agree to this License Agreement. You may not use the Google TV Add-on if you do not accept this License Agreement.
2025-11-26T15:14:44.1563688Z 
2025-11-26T15:14:44.1563887Z 2.2 You can accept this License Agreement by:
2025-11-26T15:14:44.1564216Z 
2025-11-26T15:14:44.1564655Z (A) clicking to accept or agree to this License Agreement, where this option is made available to you; or
2025-11-26T15:14:44.1565276Z 
2025-11-26T15:14:44.1566222Z (B) by actually using the Google TV Add-on. In this case, you agree that use of the Google TV Add-on constitutes acceptance of the License Agreement from that point onwards.
2025-11-26T15:14:44.1567158Z 
2025-11-26T15:14:44.1568503Z 2.3 You may not use the Google TV Add-on and may not accept the Licensing Agreement if you are a person barred from receiving the Google TV Add-on under the laws of the United States or other countries including the country in which you are resident or from which you use the Google TV Add-on.
2025-11-26T15:14:44.1569998Z 
2025-11-26T15:14:44.1571812Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the Licensing Agreement or use the Google TV Add-on on behalf of your employer or other entity.
2025-11-26T15:14:44.1573750Z 
2025-11-26T15:14:44.1573900Z 3. Google TV Add-on License from Google
2025-11-26T15:14:44.1574192Z 
2025-11-26T15:14:44.1575343Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non- assignable and non-exclusive license to use the Google TV Add-on solely to develop applications to run on the Google TV platform.
2025-11-26T15:14:44.1577029Z 
2025-11-26T15:14:44.1578975Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the Google TV Add-on, including any Intellectual Property Rights that subsist in the Google TV Add-on. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2025-11-26T15:14:44.1581145Z 
2025-11-26T15:14:44.1584259Z 3.3 Except to the extent required by applicable third party licenses, you may not copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Google TV Add-on or any part of the Google TV Add-on. Except to the extent required by applicable third party licenses, you may not load any part of the Google TV Add-on onto a mobile handset, television, or any other hardware device except a personal computer, combine any part of the Google TV Add-on with other software, or distribute any software or device incorporating a part of the Google TV Add-on.
2025-11-26T15:14:44.1587810Z 
2025-11-26T15:14:44.1588982Z 3.4 Use, reproduction and distribution of components of the Google TV Add-on licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
2025-11-26T15:14:44.1590323Z 
2025-11-26T15:14:44.1592728Z 3.5 You agree that the form and nature of the Google TV Add-on that Google provides may change without prior notice to you and that future versions of the Google TV Add-on may be incompatible with applications developed on previous versions of the Google TV Add-on. You agree that Google may stop (permanently or temporarily) providing the Google TV Add-on (or any features within the Google TV Add-on) to you or to users generally at Google's sole discretion, without prior notice to you.
2025-11-26T15:14:44.1595537Z 
2025-11-26T15:14:44.1597449Z 3.6 Nothing in this License Agreement gives you a right to use any of Google's or it’s licensors’ trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2025-11-26T15:14:44.1598576Z 
2025-11-26T15:14:44.1599556Z 3.7 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the Google TV Add-on.
2025-11-26T15:14:44.1600643Z 
2025-11-26T15:14:44.1600790Z 4. Use of the Google TV Add-on by You
2025-11-26T15:14:44.1601072Z 
2025-11-26T15:14:44.1602436Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the Google TV Add-on, including any intellectual property rights that subsist in those applications.
2025-11-26T15:14:44.1604109Z 
2025-11-26T15:14:44.1606110Z 4.2 You agree to use the Google TV Add-on and write applications only for purposes that are permitted by (a) this License Agreement and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
2025-11-26T15:14:44.1608128Z 
2025-11-26T15:14:44.1612245Z 4.3 You agree that if you use the Google TV Add-on to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, your must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you explicit permission to do so.
2025-11-26T15:14:44.1616937Z 
2025-11-26T15:14:44.1619081Z 4.4 You agree that you will not engage in any activity with the Google TV Add-on, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google, Multichannel Video Program Distributors or any mobile communications carrier.
2025-11-26T15:14:44.1621359Z 
2025-11-26T15:14:44.1623234Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through the Google TV platform and/or applications for the Google TV platform, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2025-11-26T15:14:44.1625253Z 
2025-11-26T15:14:44.1627374Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2025-11-26T15:14:44.1629403Z 
2025-11-26T15:14:44.1629548Z 5. Your Developer Credentials
2025-11-26T15:14:44.1629804Z 
2025-11-26T15:14:44.1631162Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2025-11-26T15:14:44.1632928Z 
2025-11-26T15:14:44.1633074Z 6. Privacy and Information
2025-11-26T15:14:44.1633312Z 
2025-11-26T15:14:44.1636016Z 6.1 In order to continually innovate and improve the Google TV Add-on, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Google TV Add-on are being used and how they are being used. Before any of this information is collected, the Google TV Add-on will notify you and seek your consent. If you withhold consent, the information will not be collected.
2025-11-26T15:14:44.1638856Z 
2025-11-26T15:14:44.1639496Z 6.2 The data collected is examined in the aggregate to improve the Google TV Add-on and is maintained in accordance with Google's Privacy Policy.
2025-11-26T15:14:44.1640303Z 
2025-11-26T15:14:44.1640512Z 7. Third Party Applications for the Google TV Platform
2025-11-26T15:14:44.1640867Z 
2025-11-26T15:14:44.1643857Z 7.1 If you use the Google TV Add-on to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2025-11-26T15:14:44.1647251Z 
2025-11-26T15:14:44.1649702Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2025-11-26T15:14:44.1652454Z 
2025-11-26T15:14:44.1653761Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
2025-11-26T15:14:44.1655202Z 
2025-11-26T15:14:44.1655325Z 8. Using Google TV APIs
2025-11-26T15:14:44.1655536Z 
2025-11-26T15:14:44.1659835Z 8.1 If you use any Google TV API to retrieve data from Google, you acknowledge that the data (“Google TV API Content”) may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service. Some portions of the Google TV API Content are licensed to Google by third parties, including but not limited to Tribune Media Services
2025-11-26T15:14:44.1663257Z 
2025-11-26T15:14:44.1664410Z 8.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
2025-11-26T15:14:44.1696091Z 
2025-11-26T15:14:44.1696551Z 8.3 Except as explicitly permitted in Section 3 (Google TV Add-on License from Google), you must:
2025-11-26T15:14:44.1697114Z 
2025-11-26T15:14:44.1697933Z (a) not modify nor format the Google TV API Content except to the extent reasonably and technically necessary to optimize the display such Google TV API Content in your application;
2025-11-26T15:14:44.1699232Z 
2025-11-26T15:14:44.1700166Z (b) not edit the Google TV API Content in a manner that renders the Google TV API Content inaccurate of alters its inherent meaning (provided that displaying excerpts will not violate the foregoing); or
2025-11-26T15:14:44.1701301Z 
2025-11-26T15:14:44.1701781Z (c) not create any commercial audience measurement tool or service using the Google TV API Content
2025-11-26T15:14:44.1702396Z 
2025-11-26T15:14:44.1702563Z 9. Terminating this License Agreement
2025-11-26T15:14:44.1702870Z 
2025-11-26T15:14:44.1703364Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
2025-11-26T15:14:44.1704017Z 
2025-11-26T15:14:44.1704681Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the Google TV Add-on and any relevant developer credentials.
2025-11-26T15:14:44.1705522Z 
2025-11-26T15:14:44.1706005Z 9.3 Google may at any time, terminate this License Agreement with you if:
2025-11-26T15:14:44.1706469Z 
2025-11-26T15:14:44.1706738Z (A) you have breached any provision of this License Agreement; or
2025-11-26T15:14:44.1707179Z 
2025-11-26T15:14:44.1707348Z (B) Google is required to do so by law; or
2025-11-26T15:14:44.1707658Z 
2025-11-26T15:14:44.1708616Z (C) the partner with whom Google offered certain parts of Google TV Add-on (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the Google TV Add-on to you; or
2025-11-26T15:14:44.1709757Z 
